date,asset,price,asset_name,asset_type,quantity,asset_value,portfolio_id,portfolio_value
2023-01-02,Stock A,172.15,Stock A,stock,1,172.15,PORTFOLIO_001,172.15
2023-01-03,Bond A,198.61,Bond A,bond,1,198.61,PORTFOLIO_001,1140.41
2023-01-03,Commodity A,453.23,Commodity A,commodity,1,453.23,PORTFOLIO_001,1140.41
2023-01-03,Stock A,488.57,Stock A,stock,1,488.57,PORTFOLIO_001,1140.41
2023-01-04,Bond A,142.24,Bond A,bond,1,142.24,PORTFOLIO_001,142.24
2023-01-05,Commodity A,163.77,Commodity A,commodity,1,163.77,PORTFOLIO_001,163.77
2023-01-07,Bond B,356.34,Bond B,bond,1,356.34,PORTFOLIO_001,776.76
2023-01-07,Commodity A,420.42,Commodity A,commodity,1,420.42,PORTFOLIO_001,776.76
2023-01-08,Bond A,146.58,Bond A,bond,1,146.58,PORTFOLIO_001,242.0
2023-01-08,Stock A,95.42,Stock A,stock,1,95.42,PORTFOLIO_001,242.0
2023-01-10,Bond B,228.94,Bond B,bond,1,228.94,PORTFOLIO_001,397.22
2023-01-10,Bond B,87.22,Bond B,bond,1,87.22,PORTFOLIO_001,397.22
2023-01-10,Stock B,81.06,Stock B,stock,1,81.06,PORTFOLIO_001,397.22
2023-01-11,Bond A,473.2,Bond A,bond,1,473.2,PORTFOLIO_001,473.2
2023-01-12,Stock A,245.98,Stock A,stock,1,245.98,PORTFOLIO_001,245.98
2023-01-13,Bond A,376.57,Bond A,bond,1,376.57,PORTFOLIO_001,812.28
2023-01-13,Bond B,435.71,Bond B,bond,1,435.71,PORTFOLIO_001,812.28
2023-01-14,Commodity A,486.32,Commodity A,commodity,1,486.32,PORTFOLIO_001,1019.01
2023-01-14,Stock A,203.81,Stock A,stock,1,203.81,PORTFOLIO_001,1019.01
2023-01-14,Stock A,328.88,Stock A,stock,1,328.88,PORTFOLIO_001,1019.01
2023-01-17,Commodity A,379.28,Commodity A,commodity,1,379.28,PORTFOLIO_001,990.37
2023-01-17,Stock B,115.34,Stock B,stock,1,115.34,PORTFOLIO_001,990.37
2023-01-17,Stock B,495.75,Stock B,stock,1,495.75,PORTFOLIO_001,990.37
2023-01-18,Commodity A,132.26,Commodity A,commodity,1,132.26,PORTFOLIO_001,132.26
2023-01-19,Stock A,260.67,Stock A,stock,1,260.67,PORTFOLIO_001,737.75
2023-01-19,Stock B,477.08,Stock B,stock,1,477.08,PORTFOLIO_001,737.75
2023-01-20,Bond A,143.19,Bond A,bond,1,143.19,PORTFOLIO_001,1037.92
2023-01-20,Bond B,401.33,Bond B,bond,1,401.33,PORTFOLIO_001,1037.92
2023-01-20,Bond B,150.47,Bond B,bond,1,150.47,PORTFOLIO_001,1037.92
2023-01-20,Commodity A,342.93,Commodity A,commodity,1,342.93,PORTFOLIO_001,1037.92
2023-01-21,Bond A,430.63,Bond A,bond,1,430.63,PORTFOLIO_001,1271.58
2023-01-21,Bond B,422.04,Bond B,bond,1,422.04,PORTFOLIO_001,1271.58
2023-01-21,Stock A,418.91,Stock A,stock,1,418.91,PORTFOLIO_001,1271.58
2023-01-22,Stock A,106.41,Stock A,stock,1,106.41,PORTFOLIO_001,157.70999999999998
2023-01-22,Stock B,51.3,Stock B,stock,1,51.3,PORTFOLIO_001,157.70999999999998
2023-01-23,Commodity A,310.63,Commodity A,commodity,1,310.63,PORTFOLIO_001,310.63
2023-01-24,Commodity A,118.55,Commodity A,commodity,1,118.55,PORTFOLIO_001,242.3
2023-01-24,Stock A,123.75,Stock A,stock,1,123.75,PORTFOLIO_001,242.3
2023-01-26,Bond A,113.98,Bond A,bond,1,113.98,PORTFOLIO_001,113.98
2023-01-28,Bond A,59.91,Bond A,bond,1,59.91,PORTFOLIO_001,306.78
2023-01-28,Stock B,246.87,Stock B,stock,1,246.87,PORTFOLIO_001,306.78
2023-01-29,Stock A,203.8,Stock A,stock,1,203.8,PORTFOLIO_001,577.64
2023-01-29,Stock A,373.84,Stock A,stock,1,373.84,PORTFOLIO_001,577.64
